////
//// This file was autogenerated by openCONFIGURATOR-2.2.1_release on 16-Dec-2023 00:37:42
//// Project:	ASTREOS-1_OpenPOWERLINK
//// NodeCount:	3
////
0000009A
//// NodeId Assignment
1F81	01	00000004	00000007
//// NodeId Assignment
1F81	02	00000004	00000007
//// NodeId Assignment
1F81	03	00000004	00000007

1600	00	00000001	00
1601	00	00000001	00
1602	00	00000001	00
1A00	00	00000001	00
1A01	00	00000001	00
1A02	00	00000001	00
1006	00	00000004	00002710
1F26	01	00000004	00003902
1F26	02	00000004	00003902
1F26	03	00000004	00003902
1F27	01	00000004	0022875A
1F27	02	00000004	0022875A
1F27	03	00000004	0022875A
1F8D	01	00000002	003E
1F8D	02	00000002	003E
1F8D	03	00000002	003E
1F92	01	00000004	000493E0
1F92	02	00000004	000493E0
1F92	03	00000004	000493E0
1400	01	00000001	01
1401	01	00000001	02
1402	01	00000001	03
1600	01	00000008	001000000001A540
1600	02	00000008	000800100003A480
1600	03	00000008	000800180004A480
1600	04	00000008	000800200005A480
1600	05	00000008	000800280006A480
1600	06	00000008	000800300007A480
1600	07	00000008	000800380008A480
1600	08	00000008	000800400009A480
1600	09	00000008	00080048000AA480
1600	0A	00000008	00080050000BA480
1600	0B	00000008	00080058000CA480
1600	0C	00000008	00080060000DA480
1600	0D	00000008	00080068000EA480
1600	0E	00000008	002000700005A640
1600	0F	00000008	002000900006A640
1600	10	00000008	002000B00007A640
1600	11	00000008	002000D00008A640
1600	12	00000008	002000F00009A640
1600	13	00000008	00200110000AA640
1600	14	00000008	00200130000BA640
1600	15	00000008	00200150000CA640
1600	16	00000008	00200170000DA640
1600	17	00000008	00200190000EA640
1600	18	00000008	002001B0000FA640
1600	19	00000008	002001D00010A640
1601	01	00000008	001000000021A540
1601	02	00000008	000800100043A480
1601	03	00000008	000800180044A480
1601	04	00000008	000800200045A480
1601	05	00000008	000800280046A480
1601	06	00000008	000800300047A480
1601	07	00000008	000800380048A480
1601	08	00000008	000800400049A480
1601	09	00000008	00080048004AA480
1601	0A	00000008	00080050004BA480
1601	0B	00000008	00080058004CA480
1601	0C	00000008	00080060004DA480
1601	0D	00000008	00080068004EA480
1601	0E	00000008	002000700015A640
1601	0F	00000008	002000900016A640
1601	10	00000008	002000B00017A640
1601	11	00000008	002000D00018A640
1601	12	00000008	002000F00019A640
1601	13	00000008	00200110001AA640
1601	14	00000008	00200130001BA640
1601	15	00000008	00200150001CA640
1601	16	00000008	00200170001DA640
1601	17	00000008	00200190001EA640
1601	18	00000008	002001B0001FA640
1601	19	00000008	002001D00020A640
1602	01	00000008	001000000041A540
1602	02	00000008	000800100083A480
1602	03	00000008	000800180084A480
1602	04	00000008	000800200085A480
1602	05	00000008	000800280086A480
1602	06	00000008	000800300087A480
1602	07	00000008	000800380088A480
1602	08	00000008	000800400089A480
1602	09	00000008	00080048008AA480
1602	0A	00000008	00080050008BA480
1602	0B	00000008	00080058008CA480
1602	0C	00000008	00080060008DA480
1602	0D	00000008	00080068008EA480
1602	0E	00000008	002000700025A640
1602	0F	00000008	002000900026A640
1602	10	00000008	002000B00027A640
1602	11	00000008	002000D00028A640
1602	12	00000008	002000F00029A640
1602	13	00000008	00200110002AA640
1602	14	00000008	00200130002BA640
1602	15	00000008	00200150002CA640
1602	16	00000008	00200170002DA640
1602	17	00000008	00200190002EA640
1602	18	00000008	002001B0002FA640
1602	19	00000008	002001D00030A640
1800	01	00000001	01
1801	01	00000001	02
1802	01	00000001	03
1A00	01	00000008	001000000001A0C0
1A00	02	00000008	000800100003A000
1A00	03	00000008	000800180004A000
1A00	04	00000008	000800200005A000
1A00	05	00000008	000800280006A000
1A00	06	00000008	000800300007A000
1A00	07	00000008	000800380008A000
1A00	08	00000008	000800400009A000
1A00	09	00000008	00080048000AA000
1A00	0A	00000008	00080050000BA000
1A00	0B	00000008	00080058000CA000
1A00	0C	00000008	00080060000DA000
1A00	0D	00000008	00080068000EA000
1A01	01	00000008	001000000008A0C0
1A01	02	00000008	000800100011A000
1A01	03	00000008	000800180012A000
1A01	04	00000008	000800200013A000
1A01	05	00000008	000800280014A000
1A01	06	00000008	000800300015A000
1A01	07	00000008	000800380016A000
1A01	08	00000008	000800400017A000
1A01	09	00000008	000800480018A000
1A01	0A	00000008	000800500019A000
1A01	0B	00000008	00080058001AA000
1A01	0C	00000008	00080060001BA000
1A01	0D	00000008	00080068001CA000
1A02	01	00000008	00100000000FA0C0
1A02	02	00000008	00080010001FA000
1A02	03	00000008	000800180020A000
1A02	04	00000008	000800200021A000
1A02	05	00000008	000800280022A000
1A02	06	00000008	000800300023A000
1A02	07	00000008	000800380024A000
1A02	08	00000008	000800400025A000
1A02	09	00000008	000800480026A000
1A02	0A	00000008	000800500027A000
1A02	0B	00000008	000800580028A000
1A02	0C	00000008	000800600029A000
1A02	0D	00000008	00080068002AA000
1600	00	00000001	19
1601	00	00000001	19
1602	00	00000001	19
1A00	00	00000001	0D
1A01	00	00000001	0D
1A02	00	00000001	0D

////Configuration Data for CN: CACMO_CN1(1)
1F22	01	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	00003902
1020	02	00000004	0022875A
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	003E
1600	01	00000008	0010000000F06511
1600	02	00000008	0008001000016510
1600	03	00000008	0008001800026510
1600	04	00000008	0008002000036510
1600	05	00000008	0008002800046510
1600	06	00000008	0008003000056510
1600	07	00000008	0008003800066510
1600	08	00000008	0008004000076510
1600	09	00000008	0008004800086510
1600	0A	00000008	0008005000096510
1600	0B	00000008	00080058000A6510
1600	0C	00000008	00080060000B6510
1600	0D	00000008	00080068000C6510
1A00	01	00000008	0010000000016501
1A00	02	00000008	0008001000016500
1A00	03	00000008	0008001800026500
1A00	04	00000008	0008002000036500
1A00	05	00000008	0008002800046500
1A00	06	00000008	0008003000056500
1A00	07	00000008	0008003800066500
1A00	08	00000008	0008004000076500
1A00	09	00000008	0008004800086500
1A00	0A	00000008	0008005000096500
1A00	0B	00000008	00080058000A6500
1A00	0C	00000008	00080060000B6500
1A00	0D	00000008	00080068000C6500
1A00	0E	00000008	0020007000016502
1A00	0F	00000008	0020009000026502
1A00	10	00000008	002000B000036502
1A00	11	00000008	002000D000046502
1A00	12	00000008	002000F000056502
1A00	13	00000008	0020011000066502
1A00	14	00000008	0020013000076502
1A00	15	00000008	0020015000086502
1A00	16	00000008	0020017000096502
1A00	17	00000008	00200190000A6502
1A00	18	00000008	002001B0000B6502
1A00	19	00000008	002001D0000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CACOE_CN2(2)
1F22	02	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	00003902
1020	02	00000004	0022875A
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	003E
1600	01	00000008	0010000000F06511
1600	02	00000008	0008001000016510
1600	03	00000008	0008001800026510
1600	04	00000008	0008002000036510
1600	05	00000008	0008002800046510
1600	06	00000008	0008003000056510
1600	07	00000008	0008003800066510
1600	08	00000008	0008004000076510
1600	09	00000008	0008004800086510
1600	0A	00000008	0008005000096510
1600	0B	00000008	00080058000A6510
1600	0C	00000008	00080060000B6510
1600	0D	00000008	00080068000C6510
1A00	01	00000008	0010000000026501
1A00	02	00000008	0008001000016500
1A00	03	00000008	0008001800026500
1A00	04	00000008	0008002000036500
1A00	05	00000008	0008002800046500
1A00	06	00000008	0008003000056500
1A00	07	00000008	0008003800066500
1A00	08	00000008	0008004000076500
1A00	09	00000008	0008004800086500
1A00	0A	00000008	0008005000096500
1A00	0B	00000008	00080058000A6500
1A00	0C	00000008	00080060000B6500
1A00	0D	00000008	00080068000C6500
1A00	0E	00000008	0020007000016502
1A00	0F	00000008	0020009000026502
1A00	10	00000008	002000B000036502
1A00	11	00000008	002000D000046502
1A00	12	00000008	002000F000056502
1A00	13	00000008	0020011000066502
1A00	14	00000008	0020013000076502
1A00	15	00000008	0020015000086502
1A00	16	00000008	0020017000096502
1A00	17	00000008	00200190000A6502
1A00	18	00000008	002001B0000B6502
1A00	19	00000008	002001D0000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CACEHP_CN3(3)
1F22	03	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	00003902
1020	02	00000004	0022875A
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	003E
1600	01	00000008	0010000000F06511
1600	02	00000008	0008001000016510
1600	03	00000008	0008001800026510
1600	04	00000008	0008002000036510
1600	05	00000008	0008002800046510
1600	06	00000008	0008003000056510
1600	07	00000008	0008003800066510
1600	08	00000008	0008004000076510
1600	09	00000008	0008004800086510
1600	0A	00000008	0008005000096510
1600	0B	00000008	00080058000A6510
1600	0C	00000008	00080060000B6510
1600	0D	00000008	00080068000C6510
1A00	01	00000008	0010000000036501
1A00	02	00000008	0008001000016500
1A00	03	00000008	0008001800026500
1A00	04	00000008	0008002000036500
1A00	05	00000008	0008002800046500
1A00	06	00000008	0008003000056500
1A00	07	00000008	0008003800066500
1A00	08	00000008	0008004000076500
1A00	09	00000008	0008004800086500
1A00	0A	00000008	0008005000096500
1A00	0B	00000008	00080058000A6500
1A00	0C	00000008	00080060000B6500
1A00	0D	00000008	00080068000C6500
1A00	0E	00000008	0020007000016502
1A00	0F	00000008	0020009000026502
1A00	10	00000008	002000B000036502
1A00	11	00000008	002000D000046502
1A00	12	00000008	002000F000056502
1A00	13	00000008	0020011000066502
1A00	14	00000008	0020013000076502
1A00	15	00000008	0020015000086502
1A00	16	00000008	0020017000096502
1A00	17	00000008	00200190000A6502
1A00	18	00000008	002001B0000B6502
1A00	19	00000008	002001D0000C6502
1600	00	00000001	0D
1A00	00	00000001	19

//// NodeId Reassignment
1F81	01	00000004	80000007
//// NodeId Reassignment
1F81	02	00000004	80000007
//// NodeId Reassignment
1F81	03	00000004	80000007
