Carte;Vannes/Etat;Activation
OBC;EG;1
CACMO;VCE;1
CACMO;VBCE;1
CACMO;VCO;1
CACMO;VBCO;0
CACMO;#;0
CACMO;#;0
CACMO;#;0
CACMO;#;0
CACMO;#;0
CACMO;#;0
CACMO;#;0
CACMO;#;0
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACMO;;
CACOE;VPrO;0
CACOE;VMAO;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;#;0
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACOE;;
CACEHP;VMAPr;0
CACEHP;VMAE;0
CACEHP;VPrG;0
CACEHP;VPrE;0
CACEHP;#;0
CACEHP;#;0
CACEHP;#;0
CACEHP;#;0
CACEHP;#;0
CACEHP;#;0
CACEHP;#;0
CACEHP;#;0
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
CACEHP;;
