0x9A, 0x00, 0x00, 0x00, 0x81, 0x1F, 0x01, 0x04, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x81,
0x1F, 0x02, 0x04, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x81, 0x1F, 0x03, 0x04, 0x00, 0x00,
0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x16, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x16, 0x00,
0x01, 0x00, 0x00, 0x00, 0x00, 0x02, 0x16, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1A, 0x00,
0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1A, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x02, 0x1A, 0x00,
0x01, 0x00, 0x00, 0x00, 0x00, 0x06, 0x10, 0x00, 0x04, 0x00, 0x00, 0x00, 0x10, 0x27, 0x00, 0x00,
0x26, 0x1F, 0x01, 0x04, 0x00, 0x00, 0x00, 0x02, 0x39, 0x00, 0x00, 0x26, 0x1F, 0x02, 0x04, 0x00,
0x00, 0x00, 0x02, 0x39, 0x00, 0x00, 0x26, 0x1F, 0x03, 0x04, 0x00, 0x00, 0x00, 0x02, 0x39, 0x00,
0x00, 0x27, 0x1F, 0x01, 0x04, 0x00, 0x00, 0x00, 0x5A, 0x87, 0x22, 0x00, 0x27, 0x1F, 0x02, 0x04,
0x00, 0x00, 0x00, 0x5A, 0x87, 0x22, 0x00, 0x27, 0x1F, 0x03, 0x04, 0x00, 0x00, 0x00, 0x5A, 0x87,
0x22, 0x00, 0x8D, 0x1F, 0x01, 0x02, 0x00, 0x00, 0x00, 0x3E, 0x00, 0x8D, 0x1F, 0x02, 0x02, 0x00,
0x00, 0x00, 0x3E, 0x00, 0x8D, 0x1F, 0x03, 0x02, 0x00, 0x00, 0x00, 0x3E, 0x00, 0x92, 0x1F, 0x01,
0x04, 0x00, 0x00, 0x00, 0xE0, 0x93, 0x04, 0x00, 0x92, 0x1F, 0x02, 0x04, 0x00, 0x00, 0x00, 0xE0,
0x93, 0x04, 0x00, 0x92, 0x1F, 0x03, 0x04, 0x00, 0x00, 0x00, 0xE0, 0x93, 0x04, 0x00, 0x00, 0x14,
